year,section,group,prize_or_type,category,title,submitter,country,url
2025,other_submission,Others,,Static dataviz,Growing up in the Pacific: from contrasted opportunities to missing basics,Charlotte Eckstein,France,https://pacificdatavizchallenge.org/sites/default/files/eckstein-pdc.png
2025,other_submission,Others,,Static dataviz,Healthy food policies in schools,Mélina Martin,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/MARTIN%20M%C3%A9lina%20dataviz%20static.pdf
2025,other_submission,Others,,Interactive dataviz,Internet Access in the Pacific,Damar Aji Pramudita,Indonesia,https://damar-portfolio.web.app/internet-access-in-the-pacific/
2025,other_submission,Others,,Static dataviz,L'economie de la Nouvelle-Calédonie,Enzo Puahio,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/Infographie%20sur%20l%27%C3%89conomie%20de%20la%20Nouvelle-Cal%C3%A9donie%20%282020-2023%29%284%29.pdf
2025,other_submission,Others,,Static dataviz,La Nouvelle Calédonie,Isaïah Poree,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/La%20Nouvelle%20Cal%C3%A9donie%2C%20l%E2%80%99%C3%AEle%20au%20tr%C3%A9sor%20du%20Pacifique%20.pdf
2025,other_submission,Others,,Static dataviz,LES DONNES TOURISTIQUES DE LA POLYNESIE FRANCAISE ET DES ILES FIDJI,Mélia KAPOUA,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/INFOGRAPHIE%20PACIFIQUE%20%281%29.pdf
2025,other_submission,Others,,Interactive dataviz,L’insertion des femmes dans le monde du travail dans les îles du Pacifique,Claire Talvard,French Polynesia,https://www.canva.com/design/DAGuf3R_-00/vinvXvS1TDdX1ScQl0480A/view?utm_content=DAGuf3R_-00&utm_campaign=designshare&utm_medium=link2&utm_source=uniquelinks&utlId=h653ef8683f#4
2025,other_submission,Others,,Interactive dataviz,"Mobile Affordability and Access Across Fiji, Tonga, Vanuatu, and Samoa",Connie Koo,United States,https://public.tableau.com/app/profile/connie.koo/viz/MobileAffordabilityandAccessAcrossFijiSamoaVanuatuandSamoa/MobileDigitalDevelopmentInSamoaFijiVanuatuandTonga
2025,other_submission,Others,,Static dataviz,Navigating Climate Crisis: Disaster Resilience in the Pacific,JERICO BAJADOR,Philippines,https://pacificdatavizchallenge.org/sites/default/files/Pacific%20DataViz_Bajador%20Jerico.pdf
2025,other_submission,Others,,Static dataviz,OCEAN AND ENVIRONMENT,MUHAMMAD ALMAULANI,Indonesia,https://pacificdatavizchallenge.org/sites/default/files/OCEAN%20AND%20ENVIRONMENT%20POSTER%20GROUP.png
2025,other_submission,Others,,Static dataviz,One Ocean Two Realities - Fiji's Progress and Pressures Below The Surface,Fiona UMPA,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/FinalPOSTER%20%281%29_0.pdf
2025,other_submission,Others,,Static dataviz,Pacific at a Crossroads: Lifestyle Risks and NCD Mortality,Yohana Lydia,Indonesia,https://pacificdatavizchallenge.org/sites/default/files/Pacific%20at%20a%20Crossroads%20-%20Lifestyle%20Risks%20and%20NCD%20Mortality.png
2025,other_submission,Others,,Interactive dataviz,Pacific Marine Pollution Dashboard,Nydia Artha Carissa,Indonesia,https://ocean-environment-dashboard.streamlit.app/
2025,other_submission,Others,,Interactive dataviz,pacificplanets,Sylvain Auger-Léger,New Caledonia,https://pacificplanets.onrender.com/
2025,other_submission,Others,,Interactive dataviz,Performance of E-Government in Pacific Nations (2010–2020),Mochammad Andi Ramadhan,Indonesia,https://public.tableau.com/app/profile/andi.ramdh/viz/ProgressDataVisEGovernment/Dashboard1
2025,other_submission,Others,,Static dataviz,Polynésie Française - Panorama du tourisme,Alix-Eva RACE,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/Polyn%C3%A9sie%20Fran%C3%A7aise%20-%20Tourisme.pdf
2025,other_submission,Others,,Interactive dataviz,Résilience des îles du Pacifique,Noé HALLER,France,https://kickout-app.fr/pacific_dataviz_challenge/
2025,other_submission,Others,,Interactive dataviz,Safeguarding the Blue in the Pacific,Caterina Caccavale,Italy,https://www.figma.com/proto/Xu5vkcs0GIZv8RFLnMIX5a/Safeguarding-the-Blue-in-the-Pacific?node-id=176-37&p=f&t=te2LLGSLPoRVkag4-1&scaling=contain&content-scaling=fixed&page-id=0%3A1&starting-point-node-id=176%3A37
2025,other_submission,Others,,Static dataviz,Shattered Shelter: Vanuatu’s Unequal Fight Against the Climate Storm,Tara Manurung,Indonesia,https://pacificdatavizchallenge.org/sites/default/files/Shattered%20Shelter%20-%20PDF%20Poster.pdf
2025,other_submission,Others,,Interactive dataviz,Social protection and Health in the Pacific,Boris Bikbov,Italy,https://dataviz.Scientific-Tools.Org/pacific2025/
2025,other_submission,Others,,Interactive dataviz,SUSTAINABLE HEALTH IN THE PACIFIC: A REVIEW OF SDGS INDICATORS,Madina Nilasari,Indonesia,https://public.tableau.com/app/profile/sabrina.salva/viz/VisdatKelompok10/Dashboard1?publish=yes
2025,other_submission,Others,,Interactive dataviz,Team Va'a Polynésie,Laeticia Gooding,French Polynesia,https://teamvaapolynesie.streamlit.app
2025,other_submission,Others,,Interactive dataviz,The Heart of the Pacific – An Odyssey of Progress and Hope,Tina NAK,New Caledonia,https://app.powerbi.com/view?r=eyJrIjoiOWE4NzMzZGItOWYzOC00OWNmLWE3YWMtZTkwMzNiZGY2YjYxIiwidCI6IjRhNGYyZWRmLTBiZGUtNDUyYy05YWMzLTVjZDVkM2Q2MTE4NiJ9
2025,other_submission,Others,,Interactive dataviz,The Pacific Frontline: Mapping Coastal Risk,Akshar Niranjan Katariya,United States,https://pacificislands.netlify.app
2025,other_submission,Others,,Interactive dataviz,The Red list - Exploring biodiversity trends in the pacific,Utpal Shetty,United Arab Emirates,https://utpalshetty.github.io/Biodiversity---Pacific-dataviz-challenge/
2025,other_submission,Others,,Interactive dataviz,Thematic Area 5 - Climate Change & Disasters,Senthil Ponnurangan,India,https://www.figma.com/proto/gmXBs3blij0DceKQkJQiK3/Thematic-Area---Climate_Change_and_Disasters?page-id=270%3A4987&node-id=347-14294&viewport=1386%2C2443%2C0.13&t=GuZYqXaF4dpldel8-1&scaling=scale-down-width&content-scaling=fixed&starting-point-node-id=347%3A14294
2025,other_submission,Others,,Interactive dataviz,"Une journée, une femme, une peur",Ondine Taukolo,New Caledonia,https://stk02625612123.github.io/Pacific-Dataviz/
2025,other_submission,Others,,Interactive dataviz,"Vies fragiles, Destins liés : La mortalité infantile et maternelle dans le pacifique",Sylvain Thibon,New Caledonia,https://app.powerbi.com/view?r=eyJrIjoiNzk5MjBlYjktYzRmMi00NmMwLWEyMDctMTZlYWMyMjFiYTFiIiwidCI6ImUwYTI3MjY4LWVlNDAtNGU4Yy05OTJhLTk3OTk1MTEzNTAyYyIsImMiOjEwfQ%3D%3D
2025,other_submission,Others,,Static dataviz,"Water - Source of Life, Cause of Death",Estibaliz Legarreta Gallo,France,https://pacificdatavizchallenge.org/sites/default/files/Water%20-%20Source%20of%20Life%20Cause%20of%20Death.pdf
2025,other_submission,Others,,Static dataviz,Weaving the Pacific Ocean,Sofia Oropeza,United States,https://pacificdatavizchallenge.org/sites/default/files/Pacific_Data_Challenge_Sofia_Oropeza.jpg
2025,other_submission,Others,,Interactive dataviz,Why economic mutual assistance in the Pacific is essential and this even until 2050,léandre vigouroux,New Caledonia,https://leandredatavizchallenge.figma.site
2025,other_submission,Others,,Static dataviz,"A Four-Dimensional Look at Political Leadership in the Pacific in 2017: Aid, Corruption, Project Outcomes, and Women's Representation",Faaris Khairrudin,Indonesia,https://pacificdatavizchallenge.org/sites/default/files/Dataviz%20-%20Politics%20-%20Faaris%20Khairrudin.pdf
2025,other_submission,Others,,Static dataviz,A Visual Journey Through Digital Connectivity,Kahfi Rizky Firmansyah,Indonesia,https://pacificdatavizchallenge.org/sites/default/files/Pacific%20Dataviz.pdf
2025,other_submission,Others,,Interactive dataviz,Beyond Survival: Tracking Health and Development in Papua New Guinea,Abida Ramadhani Muryansila,Indonesia,https://public.tableau.com/shared/2FDNG5P7J?:display_count=n&:origin=viz_share_link
2025,other_submission,Others,,Interactive dataviz,BLUE PACIFIC,Aliaksandra Shymanskaya,Germany,https://ashymanskaya.github.io/pacific-challenge-2025-app/
2025,other_submission,Others,,Interactive dataviz,Blue Pacific 2050: Designing Resilience from Within,Supawich Orian,Thailand,https://blue-pacific-2050-resilience.vercel.app/
2025,other_submission,Others,,Interactive dataviz,Bridging the Digital Divide in the Pacific,Fiu Penjueli,Fiji,https://arcg.is/1rHvXH0
2025,other_submission,Others,,Static dataviz,Building a Resilient Blue Pacific,Sruthi Sunil Mathews,India,https://pacificdatavizchallenge.org/sites/default/files/Dataviz.pptx
2025,other_submission,Others,,Interactive dataviz,CHARTING A RESILIENT COURSE: THE BLUE PACIFIC’S PATH TO SURVIVAL AND SUSTAINABILITY,Stella Nnoka,Nigeria,https://app.powerbi.com/view?r=eyJrIjoiNmFiZDAwN2QtMzRhZC00ZTE1LTg3NzEtZWU0ZTI0NWFlZWFiIiwidCI6IjY0NDkyNDAzLTM1NGQtNDdmZS04Y2UyLTFhZTNjMDFlMTU3ZiIsImMiOjh9
2025,other_submission,Others,,Interactive dataviz,Clean Water & Sanitation in Pacific Island Countries: Who’s Left Behind?,Olivia Intan Puspita,Indonesia,https://lookerstudio.google.com/reporting/13dd0f9f-7555-48d7-87e0-090efae59517
2025,other_submission,Others,,Static dataviz,Coastal Living and Climate Vulnerability: A Pacific Region Overview,Rebekka Fries,Netherlands,https://pacificdatavizchallenge.org/sites/default/files/PacificDatavizChallenge_RebekkaFries.pdf
2025,other_submission,Others,,Static dataviz,Coverage of protected areas for the marine environment 2019,loick KAFOTAMAKI,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/DATA%20VIZ%20loick.pdf
2025,other_submission,Others,,Interactive dataviz,DATA VIZ Climate Change And Disasters (Thematic Area 5),Benny mathew E,India,https://lookerstudio.google.com/s/uswLQnjJel0
2025,other_submission,Others,,Static dataviz,Digital Transformation In Blue Pacific,Justin Jeremia,Indonesia,https://pacificdatavizchallenge.org/sites/default/files/Digital%20Transformation%20in%20Blue%20Pacific.pdf
2025,other_submission,Others,,Static dataviz,ENTRE RISQUES ET PROGRES,Habby Bedot,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/Philo-Habby_Projet%20dataviz.pdf
2025,other_submission,Others,,Static dataviz,Fragile Paradises,Ryan Joshua Liwag,Philippines,https://pacificdatavizchallenge.org/sites/default/files/Fragile%20Paradises%20v2.png
2025,other_submission,Others,,Interactive dataviz,From Shore to Sea: Visualizing Waste Pathways in Pacific Island Nations,Thi Pham,United States,https://public.tableau.com/views/FromShoretoSeaVisualizingWastePathwaysinPacificIslandNations/FromShoretoSea?:language=en-US&:sid=&:redirect=auth&:display_count=n&:origin=viz_share_link
2025,other_submission,Others,,Interactive dataviz,"Half Fed, Half Forgotten: The Untold Story of Malnutrition in the Pacific",Afan Ramadhan,Indonesia,https://egydestf.github.io/pacific-malnutrition-pdc2025/
2025,other_submission,Others,,Interactive dataviz,How Gender Disparity in Average Hourly Rates Can Hit Home,Nainasa Whippy,Fiji,https://wagegendergappacific2025-whippy.my.canva.site/#page-0
2025,other_submission,Others,,Static dataviz,Invisible Weave : The burden women bear : Unseen and Unpaid.,Nindia Kraftwina,Indonesia,https://pacificdatavizchallenge.org/sites/default/files/Invisible%20weave-Nindia%20Kraftwina.pdf
2025,other_submission,Others,,Interactive dataviz,L'égalité des chances dans le Pacifique,Magalie CHEN,New Caledonia,https://test190525.github.io/Dataviz_2025/
2025,other_submission,Others,,Static dataviz,Le profil des visiteurs en Mélanésie,YÉMAELLE Laloyer,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/Data%20%20annalise%20.pdf
2025,other_submission,Others,,Static dataviz,L’éducation au service du Blue Pacific 2050,nathanael ambroise,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/dataviz-AMBROISE_GALIN.pdf
2025,other_submission,Others,,Static dataviz,Mapping renewable energy in the Blue Pacific 2050,Polina Korneeva,Germany,https://pacificdatavizchallenge.org/sites/default/files/Mapping%20renewable%20energy%20in%20the%20Blue%20Pacific%202050_Polina_Korneeva%20%281%29%20%281%29.pdf
2025,other_submission,Others,,Interactive dataviz,Monitoring Renewable Energy Capacity per Capita in Pacific Countries,Delyana Ika Wardani,Indonesia,https://public.tableau.com/views/ClimateChange_Pacific/Dashboard1?:language=en-GB&:sid=&:redirect=auth&:display_count=n&:origin=viz_share_link
2025,other_submission,Others,,Interactive dataviz,Navigating Digital Tides: Pacific Islands' Technology and Connectivity Journey to 2050,Noneel Prasad,Fiji,https://data-story-app.vercel.app/
2025,other_submission,Others,,Interactive dataviz,Ocean And Environment (Thematic Area 6),Bhaswati Banerjee,India,https://www.figma.com/proto/VYAaxYlRg73UgG5lwqej7b/Pacific-Data-Viz-Challenge_2025?node-id=25-4&p=f&t=8sRfsTnYfmmjDaph-1&scaling=min-zoom&content-scaling=fixed&page-id=0%3A1&starting-point-node-id=25%3A4
2025,other_submission,Others,,Static dataviz,"Online, but Left Behind: The Infrastructure Gap in the Pacific",Melissa Anino,United States,https://pacificdatavizchallenge.org/sites/default/files/Online%2C%20but%20Left%20Behind%20The%20Infrastructure%20Gap%20in%20the%20Pacific.pdf
2025,other_submission,Others,,Interactive dataviz,Pacific Energy Data Explorer with AI assistant,Imanol Areizaga,Spain,https://www.maps.eus/es/dataviz/
2025,other_submission,Others,,Static dataviz,Pacific Renewable Energy,Fauzan Ahsanudin,Indonesia,https://pacificdatavizchallenge.org/sites/default/files/Figma%20Pacific%20Hub.pdf
2025,other_submission,Others,,Interactive dataviz,Pacifique 2050 : La vérité que nous avons choisi d'ignorer,Raimanu Pain,New Caledonia,https://app.powerbi.com/view?r=eyJrIjoiODA5NzkyMjctMTA5NS00MzRhLWE2NjEtZGFkOWNjMzIyYzQ1IiwidCI6IjhhNDM5NmRiLWJmNmQtNDBjYi05Nzg1LTQzNzUwMmQ5ZWZhZSIsImMiOjEwfQ%3D%3D
2025,other_submission,Others,,Static dataviz,Plagued by diseases,Rita Giordano,United Kingdom,https://pacificdatavizchallenge.org/sites/default/files/infographi_plagued_by_diseases.jpg
2025,other_submission,Others,,Static dataviz,Pourquoi protéger l'océan pacifique,Nathan Nicole,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/Projet%20Dataviz%20Statique%20Nathan%20NICOLE.pdf
2025,other_submission,Others,,Static dataviz,Resilience Through Economic Waves,Abdul Ayazzid,Indonesia,https://pacificdatavizchallenge.org/sites/default/files/TUBES%20VISDAT.pdf
2025,other_submission,Others,,Interactive dataviz,Safeguarding the Sea: % of Marine KBAs Protected in 2019,Vanessa Bolognani,France,https://github.com/Vanessa-dev-spatial/vanessa-dev-spatial.github.io
2025,other_submission,Others,,Interactive dataviz,SHE MATTERS: MAPPING VIOLENCE AGAINST WOMEN IN THE PACIFIC,Azka Widya Rahmawati,Indonesia,https://lookerstudio.google.com/reporting/5296faa0-0f1d-40c8-8a70-a89c9ad02fa4
2025,other_submission,Others,,Static dataviz,Storms Ahead: The Pacific's Climate Battle,Grizelda Audria Wijaya,Indonesia,https://pacificdatavizchallenge.org/sites/default/files/DataViz_ThematicArea5.pdf
2025,other_submission,Others,,Interactive dataviz,Taux de mortalité maternelle dans le Pacifique,Geneviève Mekenese,New Caledonia,https://neviih.github.io/Dataviz-25/
2025,other_submission,Others,,Interactive dataviz,Technology & Connectivity in the Blue Pacific 2050: A Regional Snapshot,Urmimala Mandal,United States,https://public.tableau.com/app/profile/urmimala.mandal/viz/TechnologyConnectivityintheBluePacific2050ARegionalSnapshot/Home?publish=yes
2025,other_submission,Others,,Interactive dataviz,The LOST POTENTIAL of a Generation,Pinar Kuyucu Soganci,Türkiye,http://www.verimuch.com/pasific/index.html
2025,other_submission,Others,,Interactive dataviz,The Pay Line: Tracing hourly wages and inequality in the Pacific Islands,Sofia Dogmarov,Israel,https://app.simplerstory.com/story/YRbcxwDzS
2025,other_submission,Others,,Interactive dataviz,The Silent Time Bomb: The Pacific's Hidden Health Crisis,Akbar Saputra,Indonesia,https://akbsaputra.github.io/pacific-timebomb/
2025,other_submission,Others,,Interactive dataviz,Tide & Time The Rising Numbers Below The Rising Sea,brandes aiaj augustin,United States,https://sealevelwatch.org/
2025,other_submission,Others,,Interactive dataviz,"Urgent WASH Crisis in the Pacific: Understanding Water, Sanitation, and Health",Myra Saet,Philippines,https://public.tableau.com/app/profile/myra.saet8551/viz/UrgentWASHCrisisinthePacificUnderstandingWaterSanitationandHealth/Dashboard1_1
2025,other_submission,Others,,Static dataviz,Violence sous les tropiques,Shannon Paradzinski,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/PLANCHE_SHANNON_MALUTAPU_EMMA.pdf
2025,other_submission,Others,,Interactive dataviz,"Waves of Connection- A Pacific Tale of Technology, Trade and Governance",Edima Udo,Canada,https://public.tableau.com/app/profile/ed7429/viz/WavesofConnection-APacificTaleofTechnologyTradeandGovernance/Home
2025,other_submission,Others,,Interactive dataviz,"Where Should We Go? An Interactive Search for a Safe, Healthy, and Just Life in the Pacific",Nur Nisrina Salsabilla,Indonesia,https://public.tableau.com/shared/KMKGGRM68?:display_count=n&:origin=viz_share_link
2025,other_submission,Others,,Interactive dataviz,Wired or Isolated? Unveiling the Pacific’s Connectivity Gaps,Yaron Shemesh,Israel,https://app.simplerstory.com/story/idTSBsgm9
2025,other_submission,Others,,Static dataviz,A Hook in the Sand,Thalya Lim,United Kingdom,https://pacificdatavizchallenge.org/sites/default/files/A%20Hook%20in%20the%20Sand.pdf
2025,other_submission,Others,,Interactive dataviz,A woman's Path,Mathieu OUNINE,France,https://resplendent-babka-702680.netlify.app
2025,other_submission,Others,,Interactive dataviz,Beyond the Lifeline,Clare Chew,Singapore,https://public.tableau.com/app/profile/clare.chew/viz/BeyondtheLifeline/GraduationRisk
2025,other_submission,Others,,Interactive dataviz,Blue Pacific 2050 Indicator Highlights,Varsha Gandhi,India,https://app.powerbi.com/view?r=eyJrIjoiYTdhMzZhYmUtY2NmMy00YzllLWIwY2UtMzRjNWRiYzhiMjcxIiwidCI6IjEyMmU3OGIxLWNkODUtNGNjMi05ZmI2LTRjMDhmYzU3YjEwNiIsImMiOjN9
2025,other_submission,Others,,Interactive dataviz,Bridging the Blue,Rova Waqanivalu,Fiji,https://rovawaqa.github.io/pacific-digital-readines/
2025,other_submission,Others,,Interactive dataviz,Bridging the Gap,Sungmin Lee,South Korea,https://pacific-dataviz-challenge-o7f8.vercel.app
2025,other_submission,Others,,Static dataviz,Capacité de production d'électricité renouvelable (watts par habitant),jone hmuzo,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/Capacit%C3%A9%20de%20production-graph-hmuzo-jone.pdf
2025,other_submission,Others,,Static dataviz,Charting The Blue Pacific: Visualizing Pathways to 2050 Through Data,MASE MARK,Papua New Guinea,https://pacificdatavizchallenge.org/sites/default/files/RED_DATAVIZ.pdf
2025,other_submission,Others,,Interactive dataviz,Cleanliness is a Privilege: A Portrait of Inequality in Access to Water and Sanitation in Fiji,Adinda Eka Rahayu,Indonesia,https://public.tableau.com/views/Visdat_17489760401700/Story1?:language=en-US&:sid=&:redirect=auth&:display_count=n&:origin=viz_share_link
2025,other_submission,Others,,Static dataviz,Connectivity and Living Standards,Kareena Nandwani,Singapore,https://pacificdatavizchallenge.org/sites/default/files/Connectivity%20and%20Living%20Standards.pdf
2025,other_submission,Others,,Static dataviz,Data Bloom — Health and Humanity in the Pacific,Simone Zalambani,Italy,https://pacificdatavizchallenge.org/sites/default/files/Zalambani_Simone_DataViz.pdf
2025,other_submission,Others,,Interactive dataviz,Dataset and Target Tracker,Bryony Miles,United Kingdom,https://bmpms.github.io/pdv2025/
2025,other_submission,Others,,Interactive dataviz,"Economics and Social Dynamics in Pacific Island : Inflation, Current Account, and Technology",Ardini Aprilya Putri,Indonesia,https://public.tableau.com/app/profile/ardini.aprilya.putri/viz/Dataviz_EconomicsandSocialDynamicsinPacificIsland/Dashboard1#1
2025,other_submission,Others,,Static dataviz,Evolution et impact du tourisme : COVID-19,Mickaélé KELEKELE,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/Evolution_Impact_Touristique_Fidji_Marshall.pdf
2025,other_submission,Others,,Interactive dataviz,From Hands to Horizons (Tracing the silent waves of digital inclusion across the Pacific islands countries),Gandes Goldestan,Indonesia,https://public.tableau.com/app/profile/gandes.goldestan/viz/FromHandstoHorizons/viz?publish=yes
2025,other_submission,Others,,Interactive dataviz,Gender In(equality),Emmy Vergé,New Caledonia,https://emmy-oceane.great-site.net/?i=1
2025,other_submission,Others,,Static dataviz,Health Worker Density Across the Tonga Region,Jonathan Lacanlale,United States,https://pacificdatavizchallenge.org/sites/default/files/Lacanlale%2C%20Jonathan%20-%20Pacific%20Dataviz%20Challenge%202025.pdf
2025,other_submission,Others,,Interactive dataviz,Inégalités de genre dans le Pacifique,Camélia Amin Handoyo,New Caledonia,https://ahyolia.github.io/Pacific-Dataviz/
2025,other_submission,Others,,Static dataviz,Islands of Change: A Rising Tide of Clean Energy,Milcah Joseph,Ireland,https://pacificdatavizchallenge.org/sites/default/files/MilcahMJ_PacificDataviz_Static.pdf
2025,other_submission,Others,,Interactive dataviz,L'égalité des genres et du leadership dans les îles du Pacifique,Olivier BOYARD,New Caledonia,https://dataviz-q0rf.onrender.com/
2025,other_submission,Others,,Static dataviz,Le tabacs et lʼalcool dans les iles du paciﬁque: un contraste entre hommes et femmes,Alex KAI,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/alex_ledre_alcoolique%20et%20fumeurpdf.pdf
2025,other_submission,Others,,Static dataviz,L’impact du nickel sur l’économie calédonienne,Emma Pérignon,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/L%27impact%20du%20nickel%20sur%20l%27%C3%A9conomie%20cal%C3%A9donienne.pdf
2025,other_submission,Others,,Static dataviz,Moana,Puasina MALIKO MANUULA,Samoa,https://pacificdatavizchallenge.org/sites/default/files/Moana%20%282%29.png
2025,other_submission,Others,,Static dataviz,My body is not public property,Veïmavely SEREMELE,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/SEREMELE%20Ve%C3%AFmavely%20-%20DataViz%202025%20-%20My%20body%20is%20not%20public%20property.pdf
2025,other_submission,Others,,Static dataviz,Nombres de sauvetages organisé en 2018 dans la zone du pacifique,Lou-Anne POUILLY,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/POUILLY-DATAVIZ%20CHALLENGEjpg.jpg
2025,other_submission,Others,,Static dataviz,"Ocean sustainability in Melanesia, diving in a lagoon in need of protection",Chloé MALAVAL,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/MALAVAL%20-%20Dataviz.jpg
2025,other_submission,Others,,Interactive dataviz,Our Pacific Blue ! What are we doing to protect it ?,Fiona UMPA,New Caledonia,https://app.powerbi.com/view?r=eyJrIjoiNTA1N2FhYTUtOGE0YS00N2UyLTgwM2EtMjk2YmVlYzNiNTU3IiwidCI6IjlmOTQ5MTYzLTU0ZjAtNDZiNS04OTM2LTY2YzhmNTUwNGQyYyIsImMiOjEwfQ%3D%3D
